HTA0446;HTA0446.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0446.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0446'),GETDATE(),1,'HTA0446.jpg',1"
HTA0447;HTA0447.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0447.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0447'),GETDATE(),1,'HTA0447.jpg',1"
HTA0448;HTA0448.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0448.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0448'),GETDATE(),1,'HTA0448.jpg',1"
HTA0449;HTA0449.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0449.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0449'),GETDATE(),1,'HTA0449.jpg',1"
HTA0450;HTA0450.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0450.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0450'),GETDATE(),1,'HTA0450.jpg',1"
HTA0451;HTA0451.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0451.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0451'),GETDATE(),1,'HTA0451.jpg',1"
HTA0452;HTA0452.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0452.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0452'),GETDATE(),1,'HTA0452.jpg',1"
HTA0456;HTA0456.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0456.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0456'),GETDATE(),1,'HTA0456.jpg',1"
HTA0457;HTA0457.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0457.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0457'),GETDATE(),1,'HTA0457.jpg',1"
HTA0460;HTA0460.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0460.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0460'),GETDATE(),1,'HTA0460.jpg',1"
HTA0469;HTA0469.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA0469.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA0469'),GETDATE(),1,'HTA0469.jpg',1"
HTA05;HTA05.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA05.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA05'),GETDATE(),1,'HTA05.jpg',1"
HTA06;HTA06.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA06.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA06'),GETDATE(),1,'HTA06.jpg',1"
HTA07;HTA07.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA07.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA07'),GETDATE(),1,'HTA07.jpg',1"
HTA08;HTA08.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA08.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA08'),GETDATE(),1,'HTA08.jpg',1"
HTA09;HTA09.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA09.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA09'),GETDATE(),1,'HTA09.jpg',1"
HTA10;HTA10.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA10.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA10'),GETDATE(),1,'HTA10.jpg',1"
HTA11;HTA11.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA11.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA11'),GETDATE(),1,'HTA11.jpg',1"
HTA12;HTA12.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA12.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA12'),GETDATE(),1,'HTA12.jpg',1"
HTA13;HTA13.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA13.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA13'),GETDATE(),1,'HTA13.jpg',1"
HTA15;HTA15.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTA15.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTA15'),GETDATE(),1,'HTA15.jpg',1"
HTE0008;HTE0008.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0008.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0008'),GETDATE(),1,'HTE0008.jpg',1"
HTE0009;HTE0009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0009'),GETDATE(),1,'HTE0009.jpg',1"
HTE0010;HTE0010.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0010.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0010'),GETDATE(),1,'HTE0010.jpg',1"
HTE00100;HTE00100.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE00100.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE00100'),GETDATE(),1,'HTE00100.jpg',1"
HTE0011;HTE0011.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0011.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0011'),GETDATE(),1,'HTE0011.jpg',1"
HTE0012;HTE0012.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0012.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0012'),GETDATE(),1,'HTE0012.jpg',1"
HTE0013;HTE0013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0013'),GETDATE(),1,'HTE0013.jpg',1"
HTE0014;HTE0014.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0014.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0014'),GETDATE(),1,'HTE0014.jpg',1"
HTE0015;HTE0015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0015'),GETDATE(),1,'HTE0015.jpg',1"
HTE0018;HTE0018.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0018.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0018'),GETDATE(),1,'HTE0018.jpg',1"
HTE0021;HTE0021.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0021.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0021'),GETDATE(),1,'HTE0021.jpg',1"
HTE00280;HTE00280.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE00280.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE00280'),GETDATE(),1,'HTE00280.jpg',1"
HTE0033;HTE0033.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0033.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0033'),GETDATE(),1,'HTE0033.jpg',1"
HTE0037;HTE0037.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0037.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0037'),GETDATE(),1,'HTE0037.jpg',1"
HTE0039;HTE0039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0039'),GETDATE(),1,'HTE0039.jpg',1"
HTE0040;HTE0040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0040'),GETDATE(),1,'HTE0040.jpg',1"
HTE0046;HTE0046.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0046.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0046'),GETDATE(),1,'HTE0046.jpg',1"
HTE0047;HTE0047.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0047.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0047'),GETDATE(),1,'HTE0047.jpg',1"
HTE0048;HTE0048.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0048.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0048'),GETDATE(),1,'HTE0048.jpg',1"
HTE0050;HTE0050.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0050.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0050'),GETDATE(),1,'HTE0050.jpg',1"
HTE0056;HTE0056.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0056.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0056'),GETDATE(),1,'HTE0056.jpg',1"
HTE0057;HTE0057.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0057.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0057'),GETDATE(),1,'HTE0057.jpg',1"
HTE0061;HTE0061.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0061.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0061'),GETDATE(),1,'HTE0061.jpg',1"
HTE0065;HTE0065.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0065.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0065'),GETDATE(),1,'HTE0065.jpg',1"
HTE0069;HTE0069.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0069.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0069'),GETDATE(),1,'HTE0069.jpg',1"
HTE0070;HTE0070.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0070.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0070'),GETDATE(),1,'HTE0070.jpg',1"
HTE0071;HTE0071.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0071.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0071'),GETDATE(),1,'HTE0071.jpg',1"
HTE0072;HTE0072.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0072.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0072'),GETDATE(),1,'HTE0072.jpg',1"
HTE0073;HTE0073.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0073.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0073'),GETDATE(),1,'HTE0073.jpg',1"
HTE0074;HTE0074.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0074.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0074'),GETDATE(),1,'HTE0074.jpg',1"
HTE0076;HTE0076.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0076.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0076'),GETDATE(),1,'HTE0076.jpg',1"
HTE0079;HTE0079.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0079.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0079'),GETDATE(),1,'HTE0079.jpg',1"
HTE0080;HTE0080.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0080.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0080'),GETDATE(),1,'HTE0080.jpg',1"
HTE0081;HTE0081.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0081.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0081'),GETDATE(),1,'HTE0081.jpg',1"
HTE0083;HTE0083.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0083.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0083'),GETDATE(),1,'HTE0083.jpg',1"
HTE0084;HTE0084.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0084.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0084'),GETDATE(),1,'HTE0084.jpg',1"
HTE0086;HTE0086.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0086.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0086'),GETDATE(),1,'HTE0086.jpg',1"
HTE0087;HTE0087.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0087.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0087'),GETDATE(),1,'HTE0087.jpg',1"
HTE0088;HTE0088.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0088.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0088'),GETDATE(),1,'HTE0088.jpg',1"
HTE0090;HTE0090.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0090.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0090'),GETDATE(),1,'HTE0090.jpg',1"
HTE0091;HTE0091.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0091.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0091'),GETDATE(),1,'HTE0091.jpg',1"
HTE0092;HTE0092.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0092.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0092'),GETDATE(),1,'HTE0092.jpg',1"
HTE0097;HTE0097.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0097.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0097'),GETDATE(),1,'HTE0097.jpg',1"
HTE01;HTE01.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE01.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE01'),GETDATE(),1,'HTE01.jpg',1"
HTE0100;HTE0100.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0100.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0100'),GETDATE(),1,'HTE0100.jpg',1"
HTE0101;HTE0101.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0101.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0101'),GETDATE(),1,'HTE0101.jpg',1"
HTE0104;HTE0104.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0104.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0104'),GETDATE(),1,'HTE0104.jpg',1"
HTE0107;HTE0107.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0107.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0107'),GETDATE(),1,'HTE0107.jpg',1"
HTE0112;HTE0112.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0112.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0112'),GETDATE(),1,'HTE0112.jpg',1"
HTE0114;HTE0114.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0114.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0114'),GETDATE(),1,'HTE0114.jpg',1"
HTE0116;HTE0116.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0116.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0116'),GETDATE(),1,'HTE0116.jpg',1"
HTE0117;HTE0117.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0117.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0117'),GETDATE(),1,'HTE0117.jpg',1"
HTE0125;HTE0125.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0125.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0125'),GETDATE(),1,'HTE0125.jpg',1"
HTE0127;HTE0127.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0127.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0127'),GETDATE(),1,'HTE0127.jpg',1"
HTE0129;HTE0129.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0129.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0129'),GETDATE(),1,'HTE0129.jpg',1"
HTE0131;HTE0131.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0131.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0131'),GETDATE(),1,'HTE0131.jpg',1"
HTE0133;HTE0133.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0133.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0133'),GETDATE(),1,'HTE0133.jpg',1"
HTE0134;HTE0134.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0134.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0134'),GETDATE(),1,'HTE0134.jpg',1"
HTE0137;HTE0137.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0137.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0137'),GETDATE(),1,'HTE0137.jpg',1"
HTE0170;HTE0170.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0170.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0170'),GETDATE(),1,'HTE0170.jpg',1"
HTE0171;HTE0171.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0171.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0171'),GETDATE(),1,'HTE0171.jpg',1"
HTE0172;HTE0172.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0172.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0172'),GETDATE(),1,'HTE0172.jpg',1"
HTE0174;HTE0174.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0174.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0174'),GETDATE(),1,'HTE0174.jpg',1"
HTE0175;HTE0175.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0175.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0175'),GETDATE(),1,'HTE0175.jpg',1"
HTE0178;HTE0178.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0178.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0178'),GETDATE(),1,'HTE0178.jpg',1"
HTE0179;HTE0179.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0179.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0179'),GETDATE(),1,'HTE0179.jpg',1"
HTE0180;HTE0180.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0180.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0180'),GETDATE(),1,'HTE0180.jpg',1"
HTE0182;HTE0182.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0182.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0182'),GETDATE(),1,'HTE0182.jpg',1"
HTE0183;HTE0183.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0183.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0183'),GETDATE(),1,'HTE0183.jpg',1"
HTE0184;HTE0184.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0184.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0184'),GETDATE(),1,'HTE0184.jpg',1"
HTE0185;HTE0185.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0185.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0185'),GETDATE(),1,'HTE0185.jpg',1"
HTE0186;HTE0186.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0186.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0186'),GETDATE(),1,'HTE0186.jpg',1"
HTE0187;HTE0187.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0187.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0187'),GETDATE(),1,'HTE0187.jpg',1"
HTE0188;HTE0188.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0188.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0188'),GETDATE(),1,'HTE0188.jpg',1"
HTE0189;HTE0189.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0189.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0189'),GETDATE(),1,'HTE0189.jpg',1"
HTE0190;HTE0190.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0190.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0190'),GETDATE(),1,'HTE0190.jpg',1"
HTE0192;HTE0192.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0192.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0192'),GETDATE(),1,'HTE0192.jpg',1"
HTE0198;HTE0198.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0198.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0198'),GETDATE(),1,'HTE0198.jpg',1"
HTE0199;HTE0199.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0199.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0199'),GETDATE(),1,'HTE0199.jpg',1"
HTE02;HTE02.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE02.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE02'),GETDATE(),1,'HTE02.jpg',1"
